Parcela,Zona_vida,Altitud,Temp_media,Rango_diurno_Temp,Est_Temp,Prec_anual,Rango_anual_Temp,Prec_min,Est_Prec
59001,bh-T,180,27.3708324432373,9.59166717529297,24.8136959075928,2750,10.3999996185303,98,41.7635231018066
59002,bh-T,188,27.3041667938232,9.54166698455811,24.9051475524902,2670,10.4000015258789,82,42.2918319702148
59003,bh-T,210,27.6749992370605,9.75,26.0680961608887,2640,10.7000007629395,60,47.6277198791504
59004,bh-T,210,27.4583339691162,9.66666698455811,25.0302791595459,2771,10.6000003814697,81,42.283130645752
59005,bh-T,200,27.8166656494141,9.80000019073486,27.6614017486572,2828,10.8000011444092,50,47.7620582580566
59006,bh-T,200,27.595832824707,9.79166603088379,26.7529277801514,2786,10.7000007629395,57,42.9290199279785
59007,bh-T,220,27.6791667938232,9.55833339691162,31.7989807128906,2876,10.6000003814697,72,43.8791351318359
59008,bh-T,220,27.9333343505859,9.51666641235352,30.1762561798096,2939,10.5,81,40.0647583007812
59009,bh-T,200,27.8666667938232,9.58333301544189,31.6467514038086,2902,10.6000003814697,65,47.1047248840332
59010,bh-T,150,27.2666664123535,9.44999980926514,30.6248168945312,2610,10.6000003814697,39,45.3756980895996
59011,bh-T,100,27.7041664123535,9.50833320617676,30.8558731079102,2786,10.6000003814697,70,43.0620269775391
59012,bh-T,110,27.5375003814697,9.57499980926514,30.9048938751221,2819,10.5999984741211,105,38.9299392700195
59013,bh-T,80,27.7000007629395,9.64999961853027,30.2264366149902,2905,10.7000007629395,80,39.5644226074219
59014,bh-T,90,27.4624996185303,9.60833358764648,29.3973693847656,2564,10.6000003814697,39,46.4142875671387
59015,bh-T,110,27.6124992370605,9.74166679382324,26.7246360778809,2664,10.6000022888184,98,44.1735610961914
59016,bh-T,120,27.7124996185303,9.70833301544189,28.8511219024658,2679,10.7000007629395,63,45.9067192077637
59017,bh-T,80,27.4208335876465,9.64166641235352,25.9770984649658,2644,10.4999980926514,62,47.5393371582031
59018,bh-T,100,27.2666664123535,9.60000038146973,25.790563583374,2595,10.5000019073486,65,46.0579986572266
59019,bh-T,130,27.1499996185303,9.44999980926514,24.7717094421387,2673,10.3000011444092,82,41.6391563415527
59020,bh-T,140,27.8125,9.77499961853027,26.5539932250977,2695,10.6999988555908,58,47.8241539001465
59021,bh-T,90,27.5375003814697,9.70833301544189,25.5062236785889,2717,10.5999984741211,62,48.0380630493164
59022,bh-T,110,27.625,9.80000019073486,25.6284637451172,2741,10.7000007629395,63,46.5788688659668
59023,bh-T,100,27.7124996185303,9.60833358764648,30.009485244751,2862,10.6000003814697,62,40.8528747558594
59024,bh-T,150,27.5666656494141,9.83333301544189,25.5247783660889,2725,10.8000011444092,81,44.0370903015137
59025,bh-T,145,27.6791667938232,9.75833320617676,26.2382736206055,2806,10.7000007629395,116,37.898494720459
59026,bh-T,160,27.6166667938232,9.85000038146973,25.9661903381348,2898,10.7000007629395,68,43.7949028015137
59027,bh-T,80,27.7416667938232,9.89999961853027,27.4552021026611,2713,10.7999992370605,101,43.8764572143555
59028,bh-T,100,27.4750003814697,9.70000076293945,25.6284713745117,2611,10.6000003814697,82,44.0275497436523
59029,bh-T,120,27.3333339691162,9.58333301544189,26.3139591217041,2680,10.5,99,41.6330642700195
59030,bh-T,80,27.6124992370605,9.70833301544189,29.3973789215088,2892,10.7000007629395,108,38.0593795776367
59031,bh-T,105,27.75,9.54999923706055,30.2264213562012,2878,10.6000003814697,96,40.8112106323242
59032,bh-T,100,27.6124992370605,9.70833301544189,29.3973789215088,2800,10.7000007629395,104,38.0740509033203
59033,bh-T,120,27.7749996185303,9.69999980926514,30.4884662628174,2869,10.6999988555908,67,47.8159828186035
59034,bh-T,90,27.8374996185303,9.49166679382324,29.7049770355225,2916,10.4999980926514,96,40.9228324890137
59035,bh-T,120,27.6375007629395,9.45833396911621,31.4877681732178,2685,10.5000019073486,104,42.0731430053711
59036,bh-T,80,27.4208335876465,9.32499980926514,30.410701751709,2589,10.4000015258789,32,48.0690307617188
59037,bh-T,80,27.75,9.43333339691162,31.115608215332,2654,10.3999996185303,43,51.3210220336914
59038,bh-T,65,27.4833335876465,9.38333320617676,30.624828338623,2698,10.4000015258789,103,41.6727638244629
59039,bh-T,65,27.1333332061768,9.43333339691162,25.878511428833,2716,10.3000011444092,67,43.865062713623
59040,bh-T,100,27.5249996185303,9.76666641235352,28.1634654998779,2746,10.6999988555908,103,42.6972045898438
59041,bh-T,70,27.3916664123535,9.63333320617676,24.4794101715088,2624,10.4999980926514,81,47.6045265197754
59042,bh-T,100,27.5708332061768,9.35833358764648,31.1490783691406,2694,10.3999996185303,40,44.4262542724609
59043,bh-T,100,27.3916664123535,9.43333339691162,30.8834419250488,2635,10.4999980926514,105,39.5728034973145
59044,bh-T,90,27.4125003814697,9.625,26.2093696594238,2966,10.4999980926514,81,43.5800933837891
59048,bh-T,170,17.5375003814697,8.64166641235352,37.3025016784668,1575,9.89999961853027,35,40.9919967651367
59049,NA,135,25.7250003814697,10.2333335876465,27.5103206634521,2102,11.1999988555908,49,48.9981880187988
59050,bh-T,130,27.404167175293,9.3083324432373,27.9982357025146,2461,10.2999992370605,60,51.0371360778809
59051,bh-T,150,27.4208335876465,9.39166641235352,29.4231014251709,2514,10.2999992370605,45,52.6357917785645
59052,bh-T,225,27.6000003814697,9.35000038146973,29.9241428375244,2497,10.3999996185303,55,50.8856048583984
59053,NA,190,22.1958332061768,8.90833377838135,33.4023933410645,2261,9.90000152587891,79,48.9430198669434
59054,bh-T,170,27.5416660308838,9.25000095367432,30.3639488220215,2743,10.3000011444092,55,49.1459426879883
59055,NA,195,27.6749992370605,9.35000038146973,32.5785865783691,2739,10.4000015258789,66,45.8497009277344
59056,bh-T,195,27.470832824707,9.35833358764648,30.0347270965576,2627,10.4000015258789,47,49.3845024108887
59057,bh-T,230,21.470832824707,8.84166622161865,39.1650581359863,2117,9.89999961853027,63,41.9151878356934
59058,bh-T,260,26.3125,9.34166717529297,27.6442489624023,2263,10.2999992370605,54,47.6891288757324
59059,NA,495,26.1291675567627,9.10833358764648,28.7985363006592,2454,10.1000003814697,88,46.1546096801758
59060,bh-T,480,25.0666656494141,9.21666622161865,28.0691757202148,2323,10.2000007629395,40,49.6918563842773
59061,bh-T,520,21.4874992370605,8.92500019073486,39.950267791748,1884,10,77,44.8771057128906
59062,bh-T,500,23.470832824707,8.57499980926514,34.275505065918,2239,9.59999847412109,44,54.6339111328125
59063,bh-T,855,15.875,8.21666622161865,35.0000076293945,1382,9.40000057220459,33,43.6798896789551
59064,bh-T,820,24.0499992370605,8.88333320617676,31.0425033569336,1926,9.89999961853027,64,35.5528945922852
59065,bh-T,830,26.5041656494141,9.42500019073486,28.6402740478516,2368,10.4000015258789,29,51.3225593566895
59066,bh-T,790,21.0416660308838,8.75,40.3863945007324,2117,9.89999961853027,68,47.111629486084
59067,bh-T,715,20.4541664123535,8.80833339691162,39.5116996765137,2019,10,57,49.0849189758301
59068,bh-T,780,15.7333335876465,8.10000038146973,36.8247299194336,1579,9.29999923706055,43,50.2334632873535
59069,bh-T,965,27.216667175293,9.63333320617676,28.391206741333,2670,10.6000003814697,101,40.1242523193359
59071,bh-T,900,24.9833335876465,9.5,29.0245418548584,1960,10.5,42,43.9991874694824
59072,bh-T,450,19.1000003814697,8.43333339691162,38.7884635925293,1917,9.59999942779541,63,46.515552520752
59073,bh-T,475,24.095832824707,9.45833301544189,29.6539421081543,2159,10.3999996185303,39,52.9900131225586
59074,bh-PM,1450,21.3250007629395,9.30000019073486,37.0809936523438,2112,10.5,44,52.8702278137207
59075,bh-PM,1460,18.9624996185303,9.19166660308838,37.2415351867676,1902,10.4999990463257,52,49.3259048461914
59076,bh-PM,1440,18.8708343505859,9.10833358764648,37.9268455505371,1561,10.3000001907349,44,44.8929672241211
59077,bh-PM,1470,18.4333343505859,8.56666660308838,36.2650184631348,1484,9.59999942779541,45,37.3432846069336
59078,bh-T,530,27.0375003814697,9.42500019073486,29.5515804290771,2412,10.4000015258789,47,48.6634140014648
59079,bmh-MB,2055,18.1625003814697,8.47500038146973,41.0722846984863,1548,9.80000114440918,59,40.2774124145508
59080,bmh-MB,2050,17.0041656494141,7.82499980926514,44.8967514038086,1431,9.39999961853027,42,37.8656578063965
59081,bmh-MB,2050,16.404167175293,8.02499961853027,41.5855255126953,1510,9.40000057220459,46,37.5794563293457
59082,bmh-MB,1970,24.4874992370605,9.60833358764648,27.4793357849121,1703,10.3999996185303,29,47.5918273925781
59083,bmh-MB,1985,21.4791660308838,8.07499980926514,31.7274112701416,1849,9,40,49.5233955383301
59084,bs-T,320,20.8041667938232,8.82499980926514,52.8057441711426,1424,10.6999998092651,36,57.6665878295898
59085,bs-T,390,22.4249992370605,9.65000057220459,52.4621086120605,1665,11.2999992370605,50,50.864185333252
59086,bs-T,320,21.8500003814697,9.13333320617676,53.5978240966797,1391,10.8000011444092,45,48.9703903198242
59087,bh-T,740,20.1208324432373,8.44166660308838,52.2867240905762,1398,10.3000001907349,40,36.5723457336426
59088,bh-T,952,18.966667175293,8.28333377838135,54.7030563354492,1379,10.2999992370605,37,43.7147407531738
59089,bh-PM,1000,24.2749996185303,10.3000001907349,55.2884941101074,1704,12,33,52.8709335327148
59090,bh-T,530,21.3958339691162,9.125,48.0746421813965,1395,10.7000007629395,39,56.777889251709
59091,bh-PM,1330,20.2666664123535,8.89999961853027,48.3045921325684,1399,10.5999994277954,53,55.8632164001465
59092,bh-PM,1730,19.6791667938232,8.45833396911621,47.742603302002,1276,10.2000007629395,35,40.3972053527832
59093,bh-PM,1510,15.3458337783813,6.84166669845581,74.3290634155273,1135,9.60000038146973,21,53.7392997741699
59094,bh-PM,1650,20.0166664123535,8.86666679382324,44.8904418945312,1384,10.6000003814697,39,47.5158004760742
59095,bh-PM,1710,16.533332824707,6.83333301544189,78.4605712890625,1313,9.80000019073486,37,36.1304893493652
59096,bh-PM,1490,15.8416662216187,6.81666660308838,73.9727630615234,1330,9.60000038146973,55,34.4018516540527
59097,bh-PM,1210,18.7875003814697,8.02499961853027,51.6599273681641,1395,10,38,46.5383911132812
59098,bh-PM,1340,16.7291660308838,6.82500028610229,72.2513885498047,1271,9.5,37,51.5422592163086
59099,bh-MB,2800,13.2624998092651,7.74166679382324,44.8798789978027,1014,9,32,53.3193893432617
59100,bh-MB,2870,12.625,7.59999990463257,38.8762588500977,1038,8.69999885559082,29,54.4214286804199
59101,bmh-M,3172,11.8208332061768,7.52500009536743,31.4395790100098,1098,8.5,25,55.7026252746582
59102,bh-MB,2815,13.375,7.81666660308838,43.3537139892578,1015,9.19999885559082,25,53.9066352844238
59103,bh-MB,2850,14.6708335876465,8.09166717529297,55.8593368530273,1197,9.79999923706055,30,55.4155006408691
59104,bh-MB,2830,13.4666662216187,7.81666660308838,44.3300437927246,1030,9.19999980926514,29,45.6229858398438
59105,bh-PM,1250,12.2583332061768,7.15000009536743,28.190372467041,1280,8.19999885559082,29,58.9263916015625
59106,bh-PM,1310,15.2458333969116,7.375,43.1413230895996,1303,8.90000057220459,31,60.7318992614746
59107,bh-PM,1300,12.7458333969116,6.89166688919067,29.6539421081543,1130,8.00000095367432,30,54.7562866210938
59108,bh-PM,1100,12.7458333969116,6.89166688919067,29.6539421081543,1130,8.00000095367432,30,54.7562866210938
59109,bh-PM,1110,14.0375003814697,7.02499961853027,36.9966125488281,1183,8.30000019073486,29,56.5017700195312
59110,bh-MB,2100,12.7458333969116,6.89166688919067,29.6539421081543,1130,8.00000095367432,30,54.7562866210938
59111,bh-MB,2100,14.0375003814697,7.02499961853027,36.9966125488281,1183,8.30000019073486,29,56.5017700195312
59112,bh-MB,2100,11.4250001907349,6.73333311080933,24.5412425994873,1203,7.70000028610229,26,55.1852493286133
59113,bh-MB,2100,15.2458333969116,7.375,43.1413230895996,1303,8.90000057220459,31,60.7318992614746
59114,bh-MB,2120,11.3999996185303,6.93333339691162,24.4019451141357,1238,7.80000019073486,32,60.6961784362793
59115,bh-MB,2110,12.7458333969116,6.89166688919067,29.6539421081543,1130,8.00000095367432,30,54.7562866210938
59116,bh-MB,2130,13.908332824707,7.21666669845581,37.5882835388184,1245,8.5,34,56.766529083252
59117,bh-MB,2100,15.2458333969116,7.375,43.1413230895996,1303,8.90000057220459,31,60.7318992614746
59118,bh-MB,2290,16.0125007629395,7.625,46.0792388916016,1337,9.30000114440918,34,59.7671890258789
59119,bh-MB,2170,16.0125007629395,7.625,46.0792388916016,1337,9.30000114440918,34,59.7671890258789
59120,bh-MB,2180,16.2416667938232,8.01666641235352,46.2617835998535,1446,9.70000076293945,40,54.581672668457
59121,bh-MB,2200,11.4250001907349,6.73333311080933,24.5412425994873,1203,7.70000028610229,26,55.1852493286133
59122,bh-MB,2210,10.8666667938232,6.90000009536743,23.4843635559082,1226,7.69999980926514,31,59.466609954834
59123,bh-MB,2220,12.8333330154419,7.13333368301392,30.4013538360596,1212,8.19999980926514,31,46.6279296875
59124,bh-PM,1770,12.2583332061768,7.15000009536743,28.190372467041,1280,8.19999885559082,29,58.9263916015625
59125,bh-PM,1780,18.3583335876465,7.98333311080933,43.5281219482422,1416,9.50000095367432,34,43.688663482666
59126,bmh-M,3410,8.52916622161865,8.42500019073486,26.582483291626,1065,9.19999980926514,23,44.6848945617676
59127,bmh-M,3410,8.62083339691162,8.02499961853027,25.5359153747559,1029,8.69999980926514,5,49.1876029968262
59128,bmh-M,3360,7.90833330154419,7.96666669845581,25.922384262085,1025,8.70000076293945,9,44.0240707397461
59129,bmh-M,3360,7.80416679382324,8.34166622161865,28.2407112121582,1046,9.09999942779541,20,48.9539642333984
59133,bmh-M,3280,12.1416664123535,7.53333330154419,28.0286731719971,1167,8.39999961853027,18,47.32177734375
59134,bmh-M,3280,7.61666679382324,8.19999980926514,27.1639156341553,1017,9,4,47.7425727844238
59135,bmh-M,3030,8.47083377838135,8.20833301544189,25.8894805908203,1031,8.89999961853027,6,45.1591682434082
59136,bmh-M,3000,11.0458335876465,6.99166679382324,25.8015422821045,1113,7.69999980926514,19,53.9391059875488
59137,bmh-M,3210,11.0458335876465,6.99166679382324,25.8015422821045,1113,7.69999980926514,19,53.9391059875488
59138,bmh-M,3000,11.0458335876465,6.99166679382324,25.8015422821045,1113,7.69999980926514,19,53.9391059875488
59139,bh-MB,2870,11.0458335876465,6.99166679382324,25.8015422821045,1113,7.69999980926514,19,53.9391059875488
59140,bh-MB,2910,11.0458335876465,6.99166679382324,25.8015422821045,1113,7.69999980926514,19,53.9391059875488
59141,bh-MB,2910,8.11666679382324,8.51666641235352,26.7423210144043,1087,9.30000019073486,16,45.7497444152832
59142,bh-MB,2910,11.0458335876465,6.99166679382324,25.8015422821045,1113,7.69999980926514,19,53.9391059875488
59143,bmh-M,3100,11.0749998092651,8.35000038146973,26.414529800415,1056,9.10000038146973,25,50.435661315918
59144,bmh-M,3110,11.0749998092651,8.35000038146973,26.414529800415,1056,9.10000038146973,25,50.435661315918
59145,bmh-M,3110,11.0749998092651,8.35000038146973,26.414529800415,1056,9.10000038146973,25,50.435661315918
59146,bmh-M,840,11.4250001907349,6.73333311080933,24.5412425994873,1203,7.70000028610229,26,55.1852493286133
59147,bmh-M,840,14.8208332061768,7.42499971389771,42.0745162963867,1311,8.89999961853027,40,55.3161239624023
59148,bh-T,840,12.8333330154419,7.13333368301392,30.4013538360596,1212,8.19999980926514,31,46.6279296875
